variable_name,study_id
gpaq_difficulty_staysleep,3
gpaq_feel_alert,3
gpaq_leisure_phy,4
gpaq_leisure_vigorous,4
gpaq_leisuremoderate,3
gpaq_leisurevigorous_days,63
gpaq_mosquito_net_use,5
gpaq_non_work_day_hrs,3
gpaq_non_work_day_mins,3
gpaq_non_work_day_time,3
gpaq_sleep_interfere,4
gpaq_sleep_on,3
gpaq_sleep_pattern_satis,4
gpaq_sleep_room_livestock,3
gpaq_sleep_room_pple_num,3
gpaq_sleeping_difficulty,4
gpaq_transport_phy,3
gpaq_waking_early_problem,4
gpaq_waking_up_tired,3
gpaq_week_sleep_time,3
gpaq_week_wakeup_time,3
gpaq_weekend_sleep_time,3
gpaq_weekend_wakeup_time,3
gpaq_work_day_hrs,18
gpaq_work_day_mins,18
gpaq_work_day_stng_hrs,4
gpaq_work_day_stng_mins,4
gpaq_work_day_stng_time,4
gpaq_work_day_time,18
gpaq_work_moderate,5
gpaq_work_sedentary,4
gpaq_work_vigorous,5
gpaq_work_weekend,4
home_language_confirmation,28
hous_alter_power_src,1
hous_bicycle,1
hous_computer_or_laptop,6
hous_dvd_player,1
hous_electric_gas_stove,1
hous_electricity,1
hous_household_size,1
hous_internet_by_computer,6
hous_internet_by_m_phone,6
hous_microwave,6
hous_mobile_phone,1
hous_motor_vehicle,1
hous_motorcycle,1
hous_number_of_bedrooms,1
hous_number_of_rooms,1
hous_power_generator,6
hous_radio,1
hous_refrigerator,1
hous_satellite_tv_or_dstv,1
hous_sewing_machine,1
hous_solar_energy,1
hous_telephone,6
hous_television,1
hous_toilet_facilities,6
hous_washing_machine,6
infh_hiv_arv_meds,1
infh_hiv_arv_meds_now,2
infh_hiv_pill_size,1
infh_hiv_positive,1
infh_hiv_que_answering,1
infh_hiv_status,1
infh_hiv_test,22
infh_hiv_tested,1
infh_malaria,1
infh_malaria_area,1
infh_tb,1
infh_tb_traditional_med,1
micr_diarrhea_last_time,189
micr_probiotics_t_period,1
micr_probiotics_taken,189
micr_take_antibiotics,189
micr_worm_intestine_treat,189
poc_chol_result,24
poc_chol_results_provided,2
poc_cholresults_discussed,13
poc_gluc_results_provided,10
poc_glucose_test_result,1
poc_glucresults_discussed,10
poc_hiv_comment,98
poc_hiv_pre_test,2
poc_hiv_seek_advice,101
poc_hiv_strip_batch_num,92
poc_hiv_strip_expiry_date,96
poc_hiv_test_conducted,10
poc_hiv_test_date_done,1
poc_hiv_test_result,1
poc_instrument_serial_num,9
poc_post_test_counselling,1
poc_researcher_name,10
poc_result_provided,1
poc_seek_advice,9
poc_technician_name,1
poc_test_conducted,10
poc_test_date,1
poc_test_kit_serial_num,7
poc_test_strip_batch_num,9
poc_test_time,2
poc_teststrip_expiry_date,30
preg_num_of_pregnancies,4
resp_age_diagnosed,4
resp_asthma_diagnosed,4
resp_breath_shortness,7
resp_breath_shortness_ever,6
resp_breath_too_short,6
resp_cough,7
resp_inhaled_medication,11
resp_medication_list,1
resp_mucus,4
resp_puffs_times_day,2
resp_wheezing_whistling,4
rspe_acute_retinal_detach,3
rspe_any_pain,1
rspe_coughing_blood,1
rspe_diarrhea,4
rspe_high_blood_pressure,1
rspe_major_surgery,7
rspe_researcher_question,8
rspe_wearing_dentures,8
rspe_wearing_tightclothes,10
rspir_researcher,1
rspir_salb_time_admin,8
rspir_time_started,8
spiro_eligible,15
spiro_pass,2
spiro_researcher,6
subs_alcohol_con_past_yr,155
subs_alcohol_consump,1
subs_alcohol_consump_freq,96
subs_alcohol_criticize,96
subs_alcohol_cutdown,1
subs_alcohol_guilty,251
subs_alcohol_hangover,97
subs_drug_use_other,1
subs_drugs_use,1
subs_smokeless_tobacc_use,1
subs_tobacco_use,1
tram_broke_relationship,3
tram_deceased,3
tram_family_friend_died,3
tram_financial_crisis,3
tram_injury_ill_assault,3
tram_marital_separation,3
tram_problem_with_friend,3
tram_problems_with_police,3
tram_relative_ill_injured,3
tram_sacked_from_your_job,3
tram_some_valued_lost,3
tram_unemployed,3
ultr_cimt,12
ultr_cimt_left_max,3
ultr_cimt_left_mean,21
ultr_cimt_left_min,2
ultr_cimt_right_max,1
ultr_cimt_right_mean,1
ultr_cimt_right_min,1
ultr_dxa_scan_comment,3
ultr_plaque,86
ultr_plaque_comment,6
ultr_plaque_left_max,298
ultr_plaque_left_mean,301
ultr_plaque_left_min,292
ultr_plaque_present,6
ultr_plaque_right_max,298
ultr_plaque_right_mean,300
ultr_plaque_right_min,294
ultr_plaque_technician,4
ultr_vat_scat_measured,12
